Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
105283;SBI Liquid Fund - Regular Plan - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01LY3;INF200K01LZ0;N.A.;N.A.;N.A.;27-Aug-2009
105282;SBI Liquid Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MB9;INF200K01MC7;N.A.;N.A.;N.A.;27-Aug-2009
105280;SBI Liquid Fund - REGULAR PLAN -Growth;INF200K01MA1;;14.1511;14.1511;14.1511;27-Aug-2009

Sundaram Mutual Fund
102701;Sundaram Money Fund Institutional Plan - Daily Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GP2;10.0953;10.0953;10.0953;27-Aug-2009
102702;Sundaram Money Fund Institutional Plan - Fortnightly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GR8;0.0000;0.0000;0.0000;27-Aug-2009
102703;Sundaram Money Fund Institutional Plan - Growth;INF903J01GN7;;18.7553;18.7553;18.7553;27-Aug-2009
102704;Sundaram Money Fund Institutional Plan - Monthly Income Distribution cum Capital Withdrawal (IDCW);INF903J01GO5;INF903J01GS6;10.3434;10.3434;10.3434;27-Aug-2009
102705;Sundaram Money Fund Institutional Plan - Quarterly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GT4;10.9369;10.9369;0.0000;27-Aug-2009
102706;Sundaram Money Fund Institutional Plan - Weekly AM63.39;62.76;63.39;27-Sep-2010ó—¨óÿA?#10.7914;10.6835;10.7914;27-Sep-2GQ0;0.0000;0.0000;0.0000;27-Aug-2009
103392;Sundaram Money Fund Regular Plan - Daily Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GW8;10.0953;10.0953;10.0953;27-Aug-2009
103395;Sundaram Money Fund Regular Plan - Fortnightly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GY4;0.0000;0.0000;0.0000;27-Aug-2009
103397;Sundaram Money Fund Regular Plan - Growth;INF903J01GU2;;18.9520;18.9520;18.9520;27-Aug-2009
103396;Sundaram Money Fund Regular Plan - Monthly Income Distribution cum Capital Withdrawal (IDCW);INF903J01GV0;INF903J01GZ1;0.0000;0.0000;0.0000;27-Aug-2009
103393;Sundaram Money Fund Regular Plan - Quarterly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01HA2;11.1239;11.1239;11.1239;27-Aug-2009
100620;Sundaram Money Fund Retail Plan - Daily Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GI7;10.0953;10.0953;10.0953;27-Aug-2009
100622;Sundaram Money Fund Retail Plan - Fortnightly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GK3;10.4139;10.4139;10.4139;27-Aug-2009
100618;Sundaram Money Fund Retail Plan - Growth;INF903J01GG1;;18.5644;18.5644;18.5644;27-Aug-2009
100623;Sundaram Money Fund Retail Plan - 84;59.96279;Kotak FMP 18Móëæ;;;10.4363;10.4363;10.4363;27-Sep-20GH9;INF903J01GL1;10.2945;10.2945;10.2945;27-Aug-2009
100619;Sundaram Money Fund Retail Plan - Quarterly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GM9;10.6883;10.6883;10.6883;27-Aug-2009
100621;Sundaram Money Fund Retail Plan - Weekly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);;INF903J01GJ5;10.6285;10.6285;10.6285;27-Aug-2009
103394;Sundaram Money Fund Regular Plan - Weekly AM63.39;62.76;63.39;27-Sep-2010ó—¨óÿA?#10.7914;10.6835;10.7914;27-Sep-2GX6;0.0000;0.0000;0.0000;27-Aug-2009

Tata Mutual Fund
102672;Tata Liquid Fund -Regular Plan - Growth Option;INF277K01YD8;;14.1805;14.1805;14.1805;27-Aug-2009
101714;Tata Liquid Fund- Regular Plan - Daily Reinvestment of IDCW Option;;INF277K011D4;10.0152;10.0152;10.0152;27-Aug-2009

Taurus Mutual Fund
111915;Taurus Liquid Fund - Regular Plan - SI Growth Option;INF044D01534;;10.0033;10.0033;10.0033;27-Aug-2009
111703;Taurus Liquid Fund - Regular Plan -SI Daily Dividend Option;;INF044D01518;10.0001;10.0001;10.0001;27-Aug-2009
111547;Taurus Liquid Fund Insti DDRIP;;INF044D01484;10.0000;10.0000;10.0000;27-Aug-2009
111760;Taurus Liquid Fund Insti Growth;INF044D01500;;10.0000;10.0000;10.0000;27-Aug-2009
104240;Taurus Liquid Fund-Dividend;INF044D01542;INF044D01559;10.0114;10.0114;10.0114;27-Aug-2009
104241;Taurus Liquid Fund-Growth;INF044D01575;;11.8486;11.8486;11.8486;27-Aug-2009

UTI Mutual Fund
102010;UTI Liquid Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01PG3;1019.4457;1019.4457;1019.4457;27-Aug-2009
102011;UTI Liquid Fund - Regular Plan - Monthly IDCW;INF.112;2PI9;INF789F01PJ7;1028.2314;1028.2314;1028.2314;27-Aug-2009
102013;UTI Liquid Fund - Regular Plan - Weekly IDCW;;INF789F01PK5;1023.2897;1023.2897;1023.2897;27-Aug-2009
102012;UTI-  Liquid Cash Plan - Regular Plan - Growth Option;INF789F01PH1;;1476.6976;1476.6976;1476.6976;27-Aug-2009
102008;UTI-  Liquid Cash Plan- Discontinued - Regular Plan - Monthly Dividend Option;INF789F01BC2;INF789F01BA6;1063.4265;1063.4265;1063.4265;27-Aug-2009
102009;UTI-  Liquid Cash Plan- Discontinued - Regular Plan -Growth;INF789F01BB4;;1459.7418;1459.7418;1459.7418;27-Aug-2009
102007;UTI-  Liquid Cash Plan- Discontinued -Regular Plan Periodic Dividend Option;;INF789F01AZ5;1051.8473;1051.8473;1051.8473;27-Aug-2009Ãó/ÃB&6.4140;1071.0319;1076.4140;27-Ultra Short Duration Fund )


Aditya Birla Sun Life Mutual Fund
112016;Aditya Birla Sun Life Savings Fund - Discipline Advantage Plan;INF209K01JT8;;10.0768;10.0768;10.0768;27-Aug-2009
101317;Aditya Birla Sun Life Savings Fund - Sep-2016;13.3586;13.3586;27-AugLZ1;;17.0031;17.0031;17.0031;27-Aug-2009
101315;Aditya Birla Sun Life Savings Fund-Insititutional Fortnightly 27-Sep-20;;10.7652;10.7652;10.7652;27-Aug-2009
105889;Aditya Birla Sun Life Savings Fund-Insititutional Plan - Monthly  Dividend;;;10.2133;10.2133;10.2133;27-Aug-2009
105882010
10318óëÆóÆ	:-PSavings Fund-Regular - DAILY IDCW;INF209K01LY4;;10.0068;10.0068;10.0068;27-Aug-2009
105887;Aditya Birla Sun Life Savings Fund-Regular - weekly IDCW;INF209K01MA2;;10.0086;10.0086;10.0086;27-Aug-2009
109102010
10318óëÆóÆ	:-PSavings Fund-Retail - Daily IDCW;INF209K01MB0;;10.0068;10.0068;10.0068;27-Aug-2009
105886;Aditya Birla Sun Life Savings Fund-Retail - Monthly Dividend;;INF209K01DJ2;10.1950;10.1950;10.1950;27-Aug-2009
10130
113291;HDFC FMP 100DSavings Fund-Retail Fortnightly Dividend;;;11.2004;11.2004;11.2004;27-Aug-2009
101316;Aditya Birla Sun Life Savings Fund-Retail Growth;INF209K01MC8;;16.6985;16.6985;16.6985;27-Aug-2009
105881;Aditya Birla Sun Life Savings Fund-Weekly - retail IDCW;INF209K01MD6;;10.0076;10.0076;10.0076;27-Aug-2009

Bank of India Mutual Fund
109268;BANK OF INDIA Ultra Short Duration Fund- Institutional Plan- Daily Dividend;;;1000.0000;1000.0000;1000.0000;27-Aug-2009
109265;BANK OF INDIA Ultra Short Duration Fund- Institutional Plan- Growth;INF761K01264;;1084.6333;1084.6333;1084.6333;27-Aug-2009
109266;BANK OF INDIA Ultra Short Duration Fund- Institutional Plan- Weekly Dividend;;;1000.6577;1000.6577;1000.6577;27-Aug-2009
111970;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Daily IDCW;;INF761K01CW7;1000.0000;1000.0000;1000.0000;27-Aug-2009
109269;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Growth;INF761K01298;;1078.5971;1078.5971;1078.5971;27-Aug-2009
109264;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Weekly IDCW;;INF761K01CX5;1000.5839;1000.5839;1000.5839;27-Aug-2009

Canara Robeco Mutual Fund
10-326;Canara Robeco Ultra Short Term Fund - Institutional Plan- Daily Dividend Reinvestment Option;;INF760K01DR7;12.4071;12.4071;12.4071;27-Aug-2009
106330;Canara Robeco Ultra Short Term Fund - Institutional Plan- Growth option;INF760K01CN8;;14.7566;14.7566;14.7566;27-Aug-2009
109369;Canara Robeco Ultra Short Term Fund - Institutional Plan- Monthly Div Reinvest;INF760K01480;INF760K01498;12.4071;12.4071;12.4071;27-Aug-2009
106327;Canara Robeco Ultra Short Term Fund - Institutional Plan- Weekly Dividend Reinvestment option;;INF760K01CO6;12.4084;12.4084;12.4084;27-Aug-2009
109372;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01DA3;12.4071;12.4071;12.4071;27-Aug-2009
109371;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - GROWTH OPTION;INF760K01DC9;;13.5272;13.5272;13.5272;27-Aug-2009
109366;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01DE5;INF760K01DF2;12.4071;12.4071;12.4071;27-Aug-2009
106325;Canara Robeco Ultra Short Term Fund - Retail Plan- Daily Dividend Reinvestment Option;;INF760K01CP3;12.4071;12.4071;12.4071;27-Aug-2009
109360;Canara Robeco Ultra Short Term Fund - Retail Plan- Fortnightly Div Reinvest;;INF760K01CQ1;12.4194;12.4194;12.4194;27-Aug-2009
106329;Canara Robeco Ultra Short Term Fund - Retail Plan- Growth Option;INF760K01CR9;;14.7413;14.7413;14.7413;27-Aug-2009
106324;Canara Robeco Ultra Short Term Fund - Retail Plan- Income option;INF760K01DQ9;INF760K01548;14.5164;14.5164;14.5164;27-Aug-2009
109361;Canara Robeco Ultra Short Term Fund - Retail Plan- Monthly Div Reinvest;;INF760K01CS7;12.4084;12.4084;12.4084;27-Aug-2009
109359;Canara Robeco Ultra Short Term Fund - Retail Plan- Weekly Div Reinvest;;INF760K01CT5;12.4084;12.4084;12.4084;27-Aug-2009

DSP Mutual Fund
104138;DSP Ultra Short Fund - Regular Plan - Growth;INF740K01QQ3;;1242.6069;1242.6069;1242.6069;27-Aug-2009
104140;DSP Ultra Short Fund - Regular Plan - IDCW - Daily Reinvest;;INF740KA1NW4;1000.8000;1000.8000;1000.8000;27-Aug-2009
104139;DSP Ultra Short Fund - Regular Plan - IDCW - Weekly Reinvest;;;1000.8000;1000.8000;1000.8000;27-Aug-2009

Franklin Templeton Mutual Fund
107248;Franklin India Ultra Short Bond Fund - Institutional - Growth;INF090I01CG8;;11.4814;11.4527;11.4814;27-Aug-2009
109574;Franklin India Ultra Short Bond Fund - Institutional - Weekly Dividend;INFg-2009CE3;INF090I01CF0;10.1964;10.1709;10.1964;27-Aug-2009
107251;Franklin India Ultra Short Bond Fund - Institutional Plan - Daily - IDCW;;INF090I01CD5;10.0111;9.9861;10.0111;27-Aug-2009
107247;Franklin India Ultra Short Bond Fund - Retail - Growth;INF090I01CK0;;11.4425;11.4139;11.4425;27-Aug-2009
107252;Franklin India Ultra Short Bond Fund - Retail Plan - Daily - IDCW;;INF090I01CH6;10.0106;9.9856;10.0106;27-Aug-2009
109575;Franklin India Ultra Short Bond Fund - Retail Plan - Weekly - IDCW;INF090I01CI4;INF090I01CJ2;10.0065;9.9815;10.0065;27-Aug-2009
107249;Franklin India Ultra Short Bond Fund - Super Institutional - Growth;INF090I01CN4;;11.5202;11.4914;11.5202;27-Aug-2009
107250;Franklin India Ultra Short Bond Fund - Super Institutional Plan - Daily - IDCW;;INF090I01CL8;10.0116;9.9866;10.0116;27-Aug-2009
109576;Franklin India Ultra Short Bond Fund - Super Institutional Plan - Weekly - IDCW;INF090I01CM6;;10.0985;10.0733;10.0985;27-Aug-2009

JM Financial Mutual Fund
104270;JM Money Manager Fund - Super Plan - Dividend option - Daily dividend;;;10.0118;10.0118;10.0118;27-Aug-2009
106100;JM Money Manager Fund - Super Plan - Dividend option - Fortnightly;;;10.1113;10.1113;10.1113;27-Aug-2009
106099;JM Money Manager Fund - Super Plan - Dividend option - Weekly dividend;;;10.2600;10.2600;10.2600;27-Aug-2009
104269;JM Money Manager Fund - Super Plan - Growth Plan;;;12.5318;12.5318;12.5318;27-Aug-2009
104268;JM Money Manager Fund - Super Plus Plan - Dividend option - Daily dividend;;;10.0053;10.0053;10.0053;27-Aug-2009
106103;JM Money Manager Fund - Super Plus Plan - Dividend option - Fortnightly;;;10.1718;10.1718;10.1718;27-Aug-2009
106102;JM Money Manager Fund - Super Plus Plan - Dividend option - Weekly dividend;;;10.2834;10.2834;10.2834;27-Aug-2009
104267;JM Money Manager Fund - Super Plus Plan - Growth option;;;12.6330;12.6330;12.6330;27-Aug-2009
104272;JM Ultra Short Duration Fund - Daily Dividend;;INF192K01AN8;10.0112;10.0112;10.0112;27-Aug-2009
106101;JM Ultra Short Duration Fund - Fortnightly Dividend;;INF192K01AP3;10.0679;10.0679;10.0679;27-Aug-2009
104271;JM Ultra Short Duration Fund - Growth option;INF192K01AQ1;;12.2873;12.2873;12.2873;27-Aug-2009
106104;JM Ultra Short Duration Fund - Weekly Dividend;;INF192K01AO6-2002493;10.2493;10.2493;27-Aug-2009

Kotak Mahindra Mutual Fund
102591;Kotak Savings Fund -Growth;INF174K01FD6;;14.2087;14.2087;14.2087;27-Aug-2009
102592;Kotak Savings Fund -Monthly Payout of Income Distribution cum capital withdrawal option;INF174K01FH7;;10.0613;10.0613;10.0613;27-Aug-2009
102590;Kotak Savings Fund -Weekly Weekly Reinvestment of Income Distribution cum capital withdrawal option;INF174K01FF1;;10.0786;10.0786;10.0786;27-Aug-2009
110575;Kotak Treasury Advantage Fund -Daily Reinvestment of Income Distribution cum capital withdrawal option;INF174K01FE4;;10.0798;10.0798;10.0798;27-Aug-2009g-2009ìöJ*3.6199;23.3837;23.7325;Principal Money Manager Fund-Regular Plan0óú·[ 3496;13.3496;13.34960247;10.0247;10.0247;27-Aug-2009
107331;Principal Money Manager Fund-Regular Plan-Growth Option;;;10.9497;10.9497;10.9497;27-Aug-2009
107327;Principal Money Manager Fund-Regular Plan-Monthly Dividend Option;;;10.5379;10.5379;10.5379;27-Aug-2009
107326;Principal Money Manager Fund-Regular Plan;|5è"1.Dividend Option;;;10.1048;10.1048;10.1048;27-Aug-2009;23.7329;Principal Ultra Short Term Fund-Daily Income Distribution CUM Capital Withdrawal Option;;INF173K01CV7;10.0247;10.0247;10.0247;27-Aug-2009
107328;Principal Ultra Short Term Fund-Growth Option;INF173K01CU9;;10.4975;10.4975;10.4975;27-Aug-2009
107330;Principal Ultra Short Term Fund-010
112279;Kotak FMP 18MóëæCUM Capital Withdrawal Option;INF173K01CB9;INF173K01CC7;10.4006;10.4006;10.4006;27-Aug-2009
107332;Principal Ultra Short Term Fund-Weekly Income Distribution CUM Capital Withdrawal Option;;INF173K01CW5;10.1161;10.1161;10.1161;27-Aug-2009

SBI Mutual Fund
105080;SBI Magnum Ultra Short Duration Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01LK2;16.7503;16.7503;16.7503;27-Aug-2009
100641;SBI MAGNUM ULTRA SHORT DURATION FUND - REGULAR PLAN - GROWTH;INF200K01LJ4;;20.0102;20.0102;20.0102;27-Aug-2009
103884;SBI Magnum Ultra Short Duration Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01LM8;INF200K01LL0;10.7813;10.7813;10.7813;27-Aug-2009

UTI Mutual Fund
132083;UTI Ultra Short Duration Fund - Discontinued - INSTN GROWTH OPTION;INF789F01PM1;;1006.0976;1006.0976;1006.0976;27-Aug-2009
112082;UTI Ultra Short Duration Fund - Discontinued - INSTN PLAN - PERIODIC DIVIDEND OPTION;;INF789F01PL3;1000.7706;1000.7706;1000.7706;27-Aug-2009
109501;UTI Ultra Short Duration Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01554;1017.5635;1017.5635;1017.5635;27-Aug-2009
102532;UTI Ultra Short Duration Fund - Regular Plan - Growth Option;INF789F01570;;1462.732;1462.732;1462.732;27-Aug-2009
102531;UTI Ultra Short Duration Fund - Regular Plan - Weekly IDCW (Reinvestment);;INF789F01562;1052.0237;1052.0237;1052.0237;27-Aug-2009
112106;UTI Ultra Short Duration Fund -INSTN PLAN - FLEXI Dividend OPTION;;;1001.1617;1001.1617;1001.1617;27-Aug-2009Ãó/ÃB&6.4140;1071.0319;1076.4140;27-Low Duration Fund )


Aditya Birla Sun Life Mutual Fund
103192;Aditya Birla Sun Life Low Duration Fund - Growth Plan;INF209K01LQ0;;21.9494;21.9494;21.9494;27-Aug-2009
103195;Aditya Birla Sun Life Low Duration Fund - Institutional Plan - Growth;INF209K01KE8;;15.0151;15.0151;15.0151;27-Aug-2009
103191;Aditya Birla Sun Life Low Duration Fund -INSTITUTIONAL - DAILY IDCW;;INF209K01KD0;10.0030;10.0030;10.0030;27-Aug-2009
103194;Aditya Birla Sun Life Low Duration Fund -Institutional - weekly  IDCW;;INF209K01KG3;10-2038;10.0038;10.0038;27-Aug-2009
103193;Aditya Birla Sun Life Low Duration Fund -REGULAR - WEEKLY IDCW;;INF209KA1LQ4;10.0037;10.0037;10.0037;27-Aug-2009

Bandhan Mutual Fund
108633;BANDHAN Low Duration Fund - Regular Plan - Daily IDCW;INF194K01FW4;INF194K01FV6;10.0125;10.0125;10.0125;27-Aug-2009
108632;BANDHAN Low Duration Fund - Regular Plan - Growth;INF194K01FU8;;12.3452;12.3452;12.3452;27-Aug-2009
108635;BANDHAN Low Duration Fund - Regular Plan - Monthly IDCW;INF194K01FZ7;INF194K01FY0;10.0703;10.0703;10.0703;27-Aug-2009
108634;BANDHAN Low Duration Fund - Regular Plan - Weekly IDCW;INF194K01GC4;INF194K01GB6;10.0110;10.0110;10.0110;27-Aug-20090;10.6430;27-Sep-2010
112308óë!II12032;Baroda Treasury Advantage Fund- Plan A- Daily IDCW Option;INF955L01294;INF955L01302;10.0091;9.9991;10.0091;27-Aug-2009
112029;Baroda Treasury Advantage Fund- Plan A- Growth Option;INF955L01310;;10.0926;10.0825;10.0926;27-Aug-2009
112025;Baroda Treasury Advantage Fund- Regular Plan - Daily IDCW 2205;HDFC FMP 18369;INF955L01377;10.5559;9.9995;10.0095;27-Aug-2009
112031;Baroda Treasury Advantage Fund- Regular Plan - Growth Option;INF955L01385;;10.0876;10.0775;10.0876;27-Aug-2009
112027;Baroda Treasury Advantage Fund- Regular Plan - Monthly IDCW Option;INF955L01393;INF955L01401;10.0881;10.0780;10.0881;27-Aug-2009
112026;Baroda Treasury Advantage Fund- Regular Plan - Weekly IDCW Option;INF955L01419;INF955L01427;10.0034;9.9934;10.0034;27-Aug-2009

Canara Robeco Mutual Fund
104559;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01803;10.2600;10.2600;10.2600;27-Aug-2009
102913;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - GROWTH OPTION;INF760K01795;;13.8735;13.8735;13.8735;27-Aug-2009
102914;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - CholaóJ*36.87;6.87;6.87;27-Aug-200779;INF760K01787;13.3402;13.3402;13.3402;27-Aug-2009
102915;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01CB3;INF760K01811;10.2612;10.2612;10.2612;27-Aug-2009

Franklin Templeton Mutual Fund
101003;Franklin India Low Duration Fund - Monthly - IDCW;INF090I01BQ9;INF090I01BR7;10.3346;10.2829;10.3346;27-Aug-2009
100504;Franklin India Low Duration Fund - Quarterly - IDCW;INF090I01BS5;INF090I01BT3;10.5753;10.5224;10.5753;27-Aug-2009
100506;Templeton Monthly Income Plan-(JM FMF;;24.3347;24.2130;24.3347;27-Aug-2009
100505;Templeton Monthly Income Plan-Half Yearly Dividend;;;12.7407;12.6770;12.7407;27-Aug-2009

HDFC Mutual Fund
105548;HDFC Low Duration  Fund - Daily IDCW;;INF179K01434;10.0315;10.0315;10.0315;27-Aug-2009
102452;HDFC Low Duration  Fund - Growth;INF179K01442;;19.4732;19.4732;19.4732;27-Aug-2009
105543;HDFC Low Duration  Fund - Monthly IDCW;INF179K01459;INF179K01467;10.0881;10.0881;10.0881;27-Aug-2009
102453;HDFC Low Duration  Fund - Weekly IDCW;INF179K01475;INF179K01483;10.0246;10.0246;10.0246;27-Aug-2009
105547;HDFC Low Duration Fund- Wholesale Daily Dividend;;INF179K01541;10.0315;10.0315;10.0315;27-Aug-2009
105546;HDFC Low Duration Fund- Wholesale Monthly Dividend;INF179K01509;INF179K01517;10.091;10.091;10.091;27-Aug-2009
105545;HDFC Low Duration Fund- Wholesale Weekly Dividend;INF179K01525;;10.0009óó/ˆ8#86.4843;8Aug-2009
105544;HDFC Low Duration Fund- Wholesale- Growth;INF179K01491;;19.6389;19.6389;19.6389;27-Aug-2009

HSBC Mutual Fund
104344;HSBC Low Duration Fund  - Growth;INF336L01AH1;;12.3685;12.3685;12.3685;27-Aug-2009
104350;HSBC Low Duration Fund  - Regular - Growth;INF336L01AP4;;12.3042;12.3042;12.3042;27-Aug-2009
104342;HSBC Low Duration Fund - Daily IDCW;;INF336L01AO7;10.0122;10.0122;10.0122;27-Aug-2009
104346;HSBC Low Duration Fund - Inst. Plus - Monthly IDCW;INF336L01AN9;INF336L01AM1;10.3577;10.3577;10.3577;27-Aug-2009
104345;HSBC Low Duration Fund - Inst. Plus - Weekly IDCW;;INF336L01AK5;10.0768;10.0768;10.0768;27-Aug-2009
104349;HSBC Low Duration Fund - Inst.Plus - Daily IDCW;;INF336L01AS8;10.0964;10.0964;10.0964;27-Aug-2009
104351;HSBC Low Duration Fund - Regular óﬂók.%24;INF336L01AG3;10.0125;10.0125;10.0125;27-Aug-2009
104343;HSBC Low Duration Fund - Weekly IDCW;;INF336L01AQ2;10.0388;10.0388;10.0388;27-Aug-2009
104347;HSBC Ultra Short Term Bond Fund - Inst. Plus - Growth;INF336L01AR0;;12.4463;12.4463;12.4463;27-Aug-2009

ICICI Prudential Mutual Fund
102618;ICICI Prudential Savings Fund - Daily IDCW;INF109K01738;;10.5735;10.5735;10.5735;27-Aug-2009
101619;ICICI Prudential Savings Fund - Growth;INF109K01746;;16.6623;16.6623;16.6623;27-Aug-2009
101617;ICICI Prudential Savings Fund - Weekly IDCW;INF109K01JO1;INF109K01753;10.5438;10.5438;10.5438;27-Aug-2009
11179d)GBG INSTITUTIONASavings Fund Institutional Option - I;INF109K01JN3;;10.1366;10.1366;10.1366;27-Aug-2009
111795;ICICI Prudential Savings Fund Retail Daily Dividend;INF109K01EI4;INF109K01BW1;10.0180;10.0180;10.0180;27-Aug-2009
111709
102947ó_ÚóSavings Fund Retail Growth;INF109K01BX9;;10.2307;10.2307;10.2307;27-Aug-2009
111790ìz«ì≥GAug-2009Savings Fund Retail Weekly Dividend;INF109K01EJ2;INF109K01BY7;10.0189;10.0189;10.0189;27-Aug-2009

Invesco Mutual Fund
105025;Invesco India Low Duration Fund - Daily IDCW (Reinvestment);;INF205K01HZ7;1010157;10.0157;10.0157;27-Aug-2009
104726;Invesco India Low Duration Fund - Growth;INF205K01HY0;;12.3216;12.3216;12.3216;27-Aug-2009
104729;Invesco India Low Duration Fund - 
101188óÄ∑óO°B"4.0898;13.9489;14.0898;27-SeID2;INF205K01IC4;10.0507;10.0507;10.0507;27-Aug-2009
104728;Invesco India Low Duration Fund - Regular - Growth;INF205K01HT0;;12.1673;12.1673;12.1673;27-Aug-2009
104723;Invesco India Low Duration Fund - Regular - Monthly IDCW (Reinvestment);;INF205K01HW4;10.0444;10.0444;10.0444;27-Aug-2009
104722;Invesco India Low Duration Fund - Regular - Weekly IDCW (Reinvestment);;INF205K01HV6;10.0194;10.0194;10.0194;27-Aug-2009
105024;Invesco India Low Duration Fund - Regular Daily IDCW (Reinvestment);;INF205K01HU8;10.0152;10.0152;10.0152;27-Aug-2009
104725;Invesco India Low Duration Fund - Weekly IDCW (Payout / Reinvestment);INF205K01IB6;INF205K01IA8;10.0204;10.0204;10.0204;27-Aug-2009
104724;Invesco India Ultra Short Term Fund - Regular - Bonus;INF205K01HX2;;11.7364;11.7364;11.7364;27-Aug-2009
100575;DBS Chola Free11676;LIC MF Low Duration Fund-Regular Plan-Daily IDCW;INF767K01AK3;INF767K01AL1;10.0000;10.0000;10.0000;27-Aug-2009
101830;LIC MF Low Duration Fund-Regular Plan-;10.1155;27-Sep-AO5;;14.2138;14.2138;14.2138;27-Aug-2009
101829;LIC MF Low Duration Fund-Regular Plan-Monthly IDCW;INF767K01AM9;INF767K01AN7;10.0362;10.0362;10.0362;27-Aug-2009
111675;LIC MF Low Duration Fund-Regular Plan-|5è"1.1611;11.1332;1AP2;INF767K01AQ0;10.0043;10.0043;10.0043;27-Aug-2009

Mirae Asset Mutual Fund
107694;Mirae Asset Savings Fund-Regular Plan- Bonus;INF769K01853;;1017.7523;1016.7345;1017.7523;27-Aug-2009
107698;Mirae Asset Savings Fund-Regular Plan- Daily Dividend;;INF769K01895;975.9481;974.9722;975.9481;27-Aug-2009
107695;Mirae Asset Savings Fund-Regular Plan- Growth;INF769K01846;;1024.1702;1023.1460;1024.1702;27-Aug-2009
107697;Mirae Asset Savings Fund-Regular Plan- Monthly Dividend;INF769K01879;INF769K01911;978.1739;977.1957;978.1739;27-Aug-2009
107696;Mirae Asset Savings Fund-Regular Plan- Weekly Dividend;;INF769K01903;975.8699;974.8940;975.8699;27-Aug-20090.4240;10.4240;10.4240;27-Sep-221747;NIPPON INDIA LOW DURATION FUND - DAILY IDCW Option;;INF204K01EX2;1001.1364;1001.1364;1001.1364;27-Aug-2009
111749;NIPPON INDIA LOW DURATION FUND - MONTHLY IDCW O€∞/"4.4203;14.4Z7;INF204K01FA7;1006.8309;1006.8309;1006.8309;27-Aug-2009
111750;NIPPON INDIA LOW DURATION FUND - QUARTERLY IDCW Option;INF204K01FB5;INF204K01FC3;1220.6937;1220.6937;1220.6937;27-Aug-2009
111744;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - DAILY IDCW Option;;INF204K01EP8;1000.8857;1000.8857;1000.8857;27-Aug-2009
111748;Nippon India Low Duration Fund - Retail Plan - Growth Plan - Growth Option;INF204K01EN3;;1212.9278;1212.9278;1212.9278;27-Aug-2009
111743;Nippon India Low Duration Fund - Retail Plan - Growth Plan -Bonus Option;INF204K01EO1;;1204.9687;1204.9687;1204.9687;27-Aug-2009
111751;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - MONTHLY IDCW Option;INF204K01ER4;INF204K01ES2;1008.1201;1008.1201;1008.1201;27-Aug-2009
111752;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - QUARTERLY IDCW Option;INF204K01ET0;INF204K01EU8;1031.7636;1031.7636;1031.7636;27-Aug-2009
111745;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - WEEKLY IDCW Option;INF204K01OP7;INF204K01EQ6;1003.5040;1003.5040;1003.5040;27-Aug-2009
111754;NIPPON INDIA LOW DURATION FUND - WEEKLY IDCW Option;INF204K01OO0;INF204K01EY0;1002.0182;1002.0182;1002.0182;27-Aug-2009
