Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
118909;HSBC Liquid Fund - Institutional Daily IDCW;;INF336L01BS6;1562.8262;;;08-Sep-2025
118901;HSBC Liquid Fund - Regular Daily IDCW;;INF336L01BM9;1001.3789;;;08-Sep-2025
118902;HSBC Liquid Fund - Regular Growth;INF336L01BN7;;2631.5381;;;08-Sep-2025
118903;HSBC Liquid Fund - Regular Monthly IDCW;INF336L01BP2;INF336L01BO5;1004.3073;;;08-Sep-2025
118904;HSBC Liquid Fund - Regular Weekly IDCW;INF336L01LJ4;INF336L01BQ0;1108.4508;;;08-Sep-2025
118908;HSBC Liquid Fund - Weekly IDCW;;INF336L01BR8;1002.1951;;;08-Sep-2025

ICICI Prudential Mutual Fund
103343;ICICI Prudential Liquid Fund - Daily IDCW;INF109K01VP3;;100.1482;;;08-Sep-2025
120191;ICICI Prudential Liquid Fund - Direct Plan -  IDCW Others;INF109K01Q31;INF109K01Q23;183.0013;;;08-Sep-2025
120188;ICICI Prudential Liquid Fund - Direct Plan - Daily IDCW;;INF109K01Q15;100.1082;;;08-Sep-2025
120197;ICICI Prudential Liquid Fund - Direct Plan - Growth;INF109K01Q49;;394.5709;;;08-Sep-2025
120190;ICICI Prudential Liquid Fund - Direct Plan - Weekly IDCW;INF109K01Q98;;100.2897;;;08-Sep-2025
103340;ICICI Prudential Liquid Fund - Growth;INF109K01VQ1;;390.7019;;;08-Sep-2025
115505;ICICI Prudential Liquid Fund - IDCW Others;INF109K01VU3;INF109K01VT5;181.5779;;;08-Sep-2025
103342;ICICI Prudential Liquid Fund - Weekly IDCW;INF109K01VS7;;100.2629;;;08-Sep-2025

Invesco Mutual Fund
122786;Invesco India Liquid Fund - Bonus Option;INF205K01UX5;;3635.5542;;;08-Sep-2025
104484;Invesco India Liquid Fund - Daily IDCW (Reinvestment);;INF205K01HN3;1002.7594;;;08-Sep-2025
120537;Invesco India Liquid Fund - Direct Plan - Growth;INF205K01MF9;;3659.0388;;;08-Sep-2025
120536;Invesco India Liquid Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment);INF205K01MG7;INF205K01MH5;1083.9106;;;08-Sep-2025
120535;Invesco India Liquid Fund - Direct Plan - Weekly IDCW (Reinvestment);INF205KA1BE5;INF205K01MI3;1103.5374;;;08-Sep-2025
120534;Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment);;INF205K01ME2;1005.8604;;;08-Sep-2025
104486;Invesco India Liquid Fund - Growth;INF205K01HM5;;3627.7095;;;08-Sep-2025
104492;Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment);INF205K01HQ6;INF205K01HP8;1004.5993;;;08-Sep-2025
104488;Invesco India Liquid Fund - Regular - Growth;INF205K01HG7;;3209.1702;;;08-Sep-2025
104489;Invesco India Liquid Fund - Regular - Weekly IDCW (Reinvestment);;INF205K01HH5;1004.4999;;;08-Sep-2025
139390;Invesco India Liquid Fund - Unclaimed Dividend Plan - Above 3 Years;;;1000;;;08-Sep-2025
139389;Invesco India Liquid Fund - Unclaimed Dividend Plan - Below 3 Years;;;1734.2983;;;08-Sep-2025
139388;Invesco India Liquid Fund - Unclaimed Redemption Plan - Above 3 Years;;;1000;;;08-Sep-2025
139387;Invesco India Liquid Fund - Unclaimed Redemption Plan - Below 3 years;;;1733.9309;;;08-Sep-2025
104485;Invesco India Liquid Fund - Weekly IDCW (Reinvestment);INF205KA1BD7;INF205K01HO1;1019.6394;;;08-Sep-2025

ITI Mutual Fund
147161;ITI Liquid Fund - Direct Plan - Annually IDCW Option;INF00XX01366;INF00XX01333;1388.9469;;;08-Sep-2025
147158;ITI Liquid Fund - Direct Plan - Daily IDCW Option;;INF00XX01291;1001.0492;;;08-Sep-2025
147157;ITI Liquid Fund - Direct Plan - Growth Option;INF00XX01283;;1387.2620;;;08-Sep-2025
147163;ITI Liquid Fund - Direct Plan - Monthly IDCW Option;INF00XX01358;INF00XX01325;1002.9544;;;08-Sep-2025
147159;ITI Liquid Fund - Direct Plan - Weekly IDCW Option;;INF00XX01309;1001.9088;;;08-Sep-2025
147162;ITI Liquid Fund - Regular Plan - Annually IDCW Option;INF00XX01275;INF00XX01242;1382.2500;;;08-Sep-2025
147154;ITI Liquid Fund - Regular Plan - Daily IDCW Option;;INF00XX01200;1001.0000;;;08-Sep-2025
147155;ITI Liquid Fund - Regular Plan - Fortnightly Income Distribution cum capital withdrawal option Option;INF00XX01259;INF00XX01226;1002.8982;;;08-Sep-2025
147153;ITI Liquid Fund - Regular Plan - Growth Option;INF00XX01192;;1375.1234;;;08-Sep-2025
147156;ITI Liquid Fund - Regular Plan - Monthly IDCW Option;INF00XX01267;INF00XX01234;1001.1538;;;08-Sep-2025
147164;ITI Liquid Fund - Regular Plan - Weekly IDCW Option;;INF00XX01218;1001.8876;;;08-Sep-2025

Jio BlackRock Mutual Fund
153651;JioBlackRock Liquid Fund - Direct Plan - Growth Option;INF22M001010;;1010.5260;;;08-Sep-2025

JM Financial Mutual Fund
120411;JM Liquid Fund (Direct) - Daily IDCW;;INF192K01CH6;10.4302;;;08-Sep-2025
120406;JM Liquid Fund (Direct) - Growth Option;INF192K01CM6;;72.7895;;;08-Sep-2025
120408;JM Liquid Fund (Direct) - Quarterly IDCW;INF192K01CK0;INF192K01CL8;41.3256;;;08-Sep-2025
120407;JM Liquid Fund (Direct) - Weekly IDCW;INF192K01CI4;INF192K01CJ2;11.0162;;;08-Sep-2025
100244;JM Liquid Fund (Regular) - Quarterly IDCW;INF192K01866;INF192K01874;40.7555;;;08-Sep-2025
100247;JM Liquid Fund (Regular) - Super Institutional Plan - Growth Option;INF192K01981;;41.3956;;;08-Sep-2025
100233;JM Liquid Fund (Regular) - Weekly IDCW;INF192K01841;INF192K01858;11.0134;;;08-Sep-2025
100234;JM Liquid Fund - Growth Option;INF192K01882;;72.005;;;08-Sep-2025
148414;JM Liquid Fund - Unclaimed Application Refund Amount I.E.F. (Direct) - Growth Plan;;;41.4437;;;08-Sep-2025
148413;JM Liquid Fund - Unclaimed Brokerage I.E.F. (Direct) - Growth Plan;;;41.4437;;;08-Sep-2025
101549;JM Liquid Fund (Regular) - Bonus Option - Principal Units;INF192K01890;;23.0563;;;08-Sep-2025
101078;JM Liquid Fund (Regular) - Daily IDCW;;INF192K01833;10.4302;;;08-Sep-2025

Kotak Mahindra Mutual Fund
119764;Kotak Liquid Fund - Direct Plan - Daily Reinvestment of Income Distribution cum capital withdrawal option;;INF174K01NH1;1222.81;;;08-Sep-2025
119766;Kotak Liquid Fund - Direct Plan - Growth;INF174K01NE8;;5386.4501;;;08-Sep-2025
100833;Kotak Liquid Fund - Regular  - Daily Reinvestment of Income Distribution cum capital withdrawal option;;INF174K01NL3;1222.81;;;08-Sep-2025
100835;Kotak Liquid Fund - Regular Plan - Growth;INF174K01NI9;;5334.7584;;;08-Sep-2025

LIC Mutual Fund
120248;LIC MF Liquid Fund-Direct Plan-Daily IDCW;INF767K01DL5;INF767K01DM3;1034.6038;;;08-Sep-2025
120249;LIC MF Liquid Fund-Direct Plan-Growth;INF767K01DN1;;4839.6577;;;08-Sep-2025
151930;LIC MF Liquid Fund-Direct Plan-Monthly IDCW;INF397L01AK7;INF397L01AJ9;1174.8106;;;08-Sep-2025
151932;LIC MF Liquid Fund-Direct Plan-Weekly IDCW;INF397L01AM3;INF397L01AL5;1049.3635;;;08-Sep-2025
101184;LIC MF Liquid Fund-Regular Plan-Daily IDCW;INF767K01IQ3;INF767K01IR1;1000.1751;;;08-Sep-2025
101185;LIC MF Liquid Fund-Regular Plan-Growth;INF767K01IS9;;4770.667;;;08-Sep-2025
151928;LIC MF Liquid Fund-Regular Plan-Monthly IDCW;INF397L01976;INF397L01968;1155.7516;;;08-Sep-2025
151927;LIC MF Liquid Fund-Regular Plan-Weekly IDCW;INF397L01950;INF397L01943;1002.3978;;;08-Sep-2025

Mahindra Manulife Mutual Fund
139535;Mahindra Manulife Liquid Fund - Direct Plan - Daily IDCW;;INF174V01051;1218.8730;;;08-Sep-2025
139536;Mahindra Manulife Liquid Fund - Direct Plan - Weekly IDCW;;INF174V01069;1003.6283;;;08-Sep-2025
139538;Mahindra Manulife Liquid Fund - Direct Plan -Growth;INF174V01044;;1736.2870;;;08-Sep-2025
139534;Mahindra Manulife Liquid Fund - Regular Plan - Daily IDCW;;INF174V01028;1001.0440;;;08-Sep-2025
139537;Mahindra Manulife Liquid Fund - Regular Plan - Growth;INF174V01010;;1717.4893;;;08-Sep-2025
139541;Mahindra Manulife Liquid Fund - Regular Plan - Weekly IDCW;;INF174V01036;1010.0395;;;08-Sep-2025

Mirae Asset Mutual Fund
118859;Mirae Asset Liquid Fund - Direct Plan - Growth;INF769K01CM1;;2816.0863;;;08-Sep-2025
118862;Mirae Asset Liquid Fund - Direct Plan - Weekly IDCW;INF769K01PD2;INF769K01CP4;1217.1548;;;08-Sep-2025
118861;Mirae Asset Liquid Fund - Direct Plan -Daily IDCW;;INF769K01CO7;1075.8332;;;08-Sep-2025
118860;Mirae Asset Liquid Fund - Direct Plan -Monthly IDCW;INF769K01CN9;INF769K01CQ2;1137.0396;;;08-Sep-2025
111647;Mirae Asset Liquid Fund - Regular - Daily IDCW;;INF769K01804;1066.4347;;;08-Sep-2025
111646;Mirae Asset Liquid Fund - Regular Plan - Growth;INF769K01788;;2767.6455;;;08-Sep-2025
111645;Mirae Asset Liquid Fund - Regular Plan - Monthly IDCW;INF769K01838;INF769K01820;1154.6862;;;08-Sep-2025
111644;Mirae Asset Liquid Fund - Regular Plan - Weekly IDCW;INF769K01PC4;INF769K01812;1153.4318;;;08-Sep-2025

Motilal Oswal Mutual Fund
145834;Motilal Oswal Liquid Fund - Direct Growth;INF247L01734;;14.0826;;;08-Sep-2025
145946;Motilal Oswal Liquid Fund - Regular Growth;INF247L01726;;13.9393;;;08-Sep-2025
147442;Motilal Oswal Liquid Fund - Unclaimed Dividend - Greater than 3 years;;;10.0000;;;08-Sep-2025
147441;Motilal Oswal Liquid Fund - Unclaimed Dividend- Upto 3 years;;;13.7140;;;08-Sep-2025
147443;Motilal Oswal Liquid Fund - Unclaimed Redemption - Greater than 3 years;;;10.0000;;;08-Sep-2025
147444;Motilal Oswal Liquid Fund - Unclaimed Redemption - Upto 3 years;;;13.4410;;;08-Sep-2025
146218;Motilal Oswal Liquid Fund Direct - IDCW  Quarterly Payout/Reinvestment;INF247L01791;INF247L01783;10.1131;;;08-Sep-2025
146226;Motilal Oswal Liquid Fund Direct - IDCW Fortnightly Reinvestment;;INF247L01759;10.0301;;;08-Sep-2025
146223;Motilal Oswal Liquid Fund Direct - IDCW Monthly Payout/Reinvestment;INF247L01775;INF247L01767;10.0449;;;08-Sep-2025
146228;Motilal Oswal Liquid Fund Direct - IDCW Reinvestment;;INF247L01742;10.0077;;;08-Sep-2025
146229;Motilal Oswal Liquid Fund Direct - IDCW Weekly Reinvestment;;INF247L01809;10.0103;;;08-Sep-2025
146227;Motilal Oswal Liquid Fund Regular - IDCW Daily Reinvestment;;INF247L01817;10.0055;;;08-Sep-2025
146230;Motilal Oswal Liquid Fund Regular - IDCW Fortnightly Reinvestment;;INF247L01825;10.0284;;;08-Sep-2025
146220;Motilal Oswal Liquid Fund Regular - IDCW Monthly Payout/Reinvestment;INF247L01841;INF247L01833;10.0444;;;08-Sep-2025
146222;Motilal Oswal Liquid Fund Regular - IDCW Quarterly Payout/Reinvestment;INF247L01866;INF247L01858;10.1095;;;08-Sep-2025
146224;Motilal Oswal Liquid Fund Regular - IDCW Weekly Reinvestment;;INF247L01874;10.0174;;;08-Sep-2025

Navi Mutual Fund
119163;Navi Liquid Fund - Direct Plan Daily IDCW - ReInvestment;;INF959L01GK1;10.0129;;;08-Sep-2025
119161;Navi Liquid Fund - Direct Plan Monthly IDCW - Payout;INF959L01GG9;INF959L01GH7;10.0275;;;08-Sep-2025
119162;Navi Liquid Fund - Direct Plan Weekly IDCW - Payout;INF959L01GI5;INF959L01GJ3;10.0146;;;08-Sep-2025
112645;Navi Liquid Fund - Regular Plan Daily IDCW;;INF959L01GM7;10.0129;;;08-Sep-2025
112647;Navi Liquid Fund - Regular Plan Monthly IDCW;INF959L01GN5;INF959L01GO3;10.0273;;;08-Sep-2025
112646;Navi Liquid Fund - Regular Plan Weekly IDCW;INF959L01GP0;INF959L01GQ8;10.0149;;;08-Sep-2025
119164;Navi Liquid Fund-Direct Plan-Growth Option;INF959L01GF1;;28.9429;;;08-Sep-2025
112636;Navi Liquid Fund-Regular Plan-Growth Option;INF959L01GL9;;28.6847;;;08-Sep-2025
140437;Navi Liquid Fund-Unclaimed Redemption and Dividend Plan greater than 3 years;INF959L01CO2;;10;;;08-Sep-2025
139386;Navi Liquid Fund-Unclaimed Redemption and Dividend Plan less than 3 years;INF959L01CN4;;28.8412;;;08-Sep-2025

Nippon India Mutual Fund
100852;NIPPON INDIA LIQUID FUND - DAILY IDCW OPTION;;INF204K01UM1;1528.7400;;;08-Sep-2025
118695;NIPPON INDIA LIQUID FUND - DIRECT Plan - DAILY IDCW OPTION;;INF204K01ZG2;1528.7400;;;08-Sep-2025
118696;NIPPON INDIA LIQUID FUND - DIRECT Plan - MONTHLY IDCW OPTION;INF204K01ZI8;INF204K01ZJ6;1590.4825;;;08-Sep-2025
118698;NIPPON INDIA LIQUID FUND - DIRECT Plan - QUARTERLY IDCW OPTION;INF204K01ZK4;INF204K01ZL2;1016.3256;;;08-Sep-2025
118700;NIPPON INDIA LIQUID FUND - DIRECT Plan - WEEKLY IDCW OPTION;INF204KC1FN6;INF204K01ZM0;1531.4848;;;08-Sep-2025
118701;Nippon India Liquid Fund - Direct Plan Growth Plan - Growth Option;INF204K01ZH0;;6525.2310;;;08-Sep-2025
100855;NIPPON INDIA LIQUID FUND - MONTHLY IDCW OPTION;INF204K01UO7;INF204K01UP4;1587.0943;;;08-Sep-2025
112340;NIPPON INDIA LIQUID FUND - QUARTERLY IDCW OPTION;INF204K01UQ2;INF204K01UR0;1015.9694;;;08-Sep-2025
100837;Nippon India Liquid Fund - Retail Option - Growth Plan;INF204K01UL3;;5696.9836;;;08-Sep-2025
100842;NIPPON INDIA LIQUID FUND - RETAIL Plan - DAILY IDCW OPTION;;INF204K01UJ7;1524.2800;;;08-Sep-2025
100843;NIPPON INDIA LIQUID FUND - RETAIL plan - MONTHLY IDCW OPTION;INF204K01UT6;INF204K01UU4;1328.8842;;;08-Sep-2025
100844;NIPPON INDIA LIQUID FUND - RETAIL Plan - QUARTERLY IDCW OPTION;INF204K01UV2;INF204K01UW0;1226.6799;;;08-Sep-2025
100838;NIPPON INDIA LIQUID FUND - RETAIL Plan - WEEKLY IDCW OPTION;;INF204K01UK5;1034.8620;;;08-Sep-2025
100853;NIPPON INDIA LIQUID FUND - WEEKLY IDCW OPTION;INF204KC1FM8;INF204K01US8;1531.4590;;;08-Sep-2025
100851;Nippon India Liquid Fund -Growth Plan;INF204K01UN9;;6441.1744;;;08-Sep-2025

PGIM India Mutual Fund
138285;PGIM India Liquid Fund - Daily Dividend;;INF223J01BO9;100.304;;;08-Sep-2025
138297;PGIM India Liquid Fund - Direct Plan - Daily Dividend;INF223J01NR7;;123.9509;;;08-Sep-2025
138299;PGIM India Liquid Fund - Direct Plan - Growth;INF223J01NS5;;347.7898;;;08-Sep-2025
138298;PGIM India Liquid Fund - Direct Plan - Monthly Dividend;INF223J01NT3;INF223J01NU1;116.7071;;;08-Sep-2025
138301;PGIM India Liquid Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.5514;;;08-Sep-2025
138288;PGIM India Liquid Fund - Growth;INF223J01BP6;;343.5992;;;08-Sep-2025
138287;PGIM India Liquid Fund - Monthly Dividend;INF223J01BL5;;117.1837;;;08-Sep-2025
138289;PGIM India Liquid Fund - Weekly Dividend;INF223J01BU6;;100.5505;;;08-Sep-2025

PPFAS Mutual Fund
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Reinvestment of IDCW;;INF879O01118;1000.5405;;;08-Sep-2025
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1474.8711;;;08-Sep-2025
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly IDCW;INF879O01076;INF879O01084;1005.0918;;;08-Sep-2025
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Reinvestment of IDCW;;INF879O01134;1002.0522;;;08-Sep-2025
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Reinvestment of IDCW;;INF879O01126;1000.5404;;;08-Sep-2025
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1463.9824;;;08-Sep-2025
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly IDCW;INF879O01043;INF879O01050;1005.0527;;;08-Sep-2025
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Reinvestment of IDCW;;INF879O01142;1002.0329;;;08-Sep-2025

quant Mutual Fund
120837;quant Liquid Fund - Growth Option - Direct Plan;INF966L01820;;42.8409;;;08-Sep-2025
103225;quant Liquid Fund - Growth Option - Regular Plan;INF966L01317;;41.7242;;;08-Sep-2025
120838;quant Liquid Fund - Monthly IDCW Option - Direct Plan;INF966L01796;INF966L01812;15.7188;;;08-Sep-2025
103228;quant Liquid Fund - Monthly IDCW Option - Regular Plan;INF966L01291;INF966L01309;15.179;;;08-Sep-2025
120839;quant Liquid Fund - Weekly IDCW Option - Direct Plan;INF966L01788;INF966L01804;14.6356;;;08-Sep-2025
103227;quant Liquid Fund - Weekly IDCW Option - Regular Plan;INF966L01499;INF966L01283;14.4907;;;08-Sep-2025
120836;quant Liquid Fund-Daily IDCW Option - Direct Plan;;INF966L01770;13.2678;;;08-Sep-2025
103226;quant Liquid Fund-Daily IDCW Option - Regular Plan;;INF966L01275;12.7862;;;08-Sep-2025
148513;quant Liquid Fund-Unclaimed Dividend Investor Education Plan-Growth Option;;;13.3205;;;08-Sep-2025
148510;quant Liquid Fund-Unclaimed Dividend-Growth Option;;;13.3199;;;08-Sep-2025
148511;quant Liquid Fund-Unclaimed Redemption Investor Education Plan-Growth Option;;;13.3205;;;08-Sep-2025
148512;quant Liquid Fund-Unclaimed Redemption Plan-Growth Option;;;13.1368;;;08-Sep-2025

Quantum Mutual Fund
103736;Quantum Liquid Fund - Direct Plan Daily IDCW;;INF082J01135;10.0085;;;08-Sep-2025
103734;Quantum Liquid Fund - Direct Plan Growth Option;INF082J01127;;35.6026;;;08-Sep-2025
103735;Quantum Liquid Fund - Direct Plan Monthly IDCW;INF082J01143;INF082J01200;10.0312;;;08-Sep-2025
141065;Quantum Liquid Fund - Regular Plan Daily IDCW;;INF082J01317;10.0002;;;08-Sep-2025
141066;Quantum Liquid Fund - Regular Plan Growth Option;INF082J01309;;35.3467;;;08-Sep-2025
141067;Quantum Liquid Fund - Regular Plan Monthly IDCW;INF082J01325;INF082J01333;10.0282;;;08-Sep-2025
152299;Quantum Liquid Fund - Unclaimed IDCW Plan Above 3 years;;;10.0000;;;08-Sep-2025
152298;Quantum Liquid Fund - Unclaimed IDCW Plan Below 3 years;;;11.1938;;;08-Sep-2025
152301;Quantum Liquid Fund - Unclaimed Redemption Plan Above 3 years;;;10.0000;;;08-Sep-2025
152300;Quantum Liquid Fund - Unclaimed Redemption Plan Below 3 years;;;10.7635;;;08-Sep-2025

SBI Mutual Fund
119804;SBI Liquid Fund - Direct Paln - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UR8;INF200K01US6;1361.1255;;;08-Sep-2025
119805;SBI Liquid Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01UQ0;1144.0484;;;08-Sep-2025
119799;SBI Liquid Fund - Direct Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UU2;INF200K01UV0;1386.1400;;;08-Sep-2025
119800;SBI Liquid Fund - DIRECT PLAN -Growth;INF200K01UT4;;4168.1965;;;08-Sep-2025
105274;SBI Liquid Fund - Institutional - Growth;INF200K01LU1;;4164.0461;;;08-Sep-2025
105275;SBI Liquid Fund - Institutional Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01LR7;1337.7545;;;08-Sep-2025
105281;SBI Liquid Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01LX5;1140.7391;;;08-Sep-2025
105283;SBI Liquid Fund - Regular Plan - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01LY3;INF200K01LZ0;1353.7586;;;08-Sep-2025
105282;SBI Liquid Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MB9;INF200K01MC7;1379.2340;;;08-Sep-2025
105280;SBI Liquid Fund - REGULAR PLAN -Growth;INF200K01MA1;;4125.0383;;;08-Sep-2025

Shriram Mutual Fund
153035;Shriram Liquid Fund - Direct Plan Growth Option;INF680P01430;;1054.2389;;;08-Sep-2025
153036;Shriram Liquid Fund - Regular Plan Growth Option;INF680P01448;;1052.989;;;08-Sep-2025
153282;Shriram Unclaimed IDCW Liquid Fund;;;1029.5833;;;08-Sep-2025
153283;Shriram Unclaimed IDCW Stable Scheme Liquid Fund;;;1000;;;08-Sep-2025
153280;Shriram Unclaimed Redemption Liquid Fund;;;1040.2219;;;08-Sep-2025
153281;Shriram Unclaimed Redemption Stable Scheme Liquid Fund;;;1000;;;08-Sep-2025

Sundaram Mutual Fund
149664;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) - Direct Plan - Growth Option;INF173K01GU0;;2355.6544;;;08-Sep-2025
149660;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) - Regular Plan IDCW;INF173K01DD3;INF173K01DE1;1040.2395;;;08-Sep-2025
149662;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) -Direct Plan - IDCW;INF173K01GV8;INF173K01GW6;1041.4072;;;08-Sep-2025
149661;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) -Growth Option;INF173K01DA9;;2327.5907;;;08-Sep-2025

Tata Mutual Fund
153689;Tata Liquid Fund - Direct Plan - Weekly IDCW Reinvestment;;INF277KA1EE2;1011.7091;;;08-Sep-2025
153688;Tata Liquid Fund - Regular Plan - Weekly IDCW Reinvestment;;INF277KA1EF9;1007.8957;;;08-Sep-2025
102672;Tata Liquid Fund -Regular Plan - Growth Option;INF277K01YD8;;4157.0146;;;08-Sep-2025
119862;Tata Liquid Fund- Direct Plan - Daily Reinvestment of IDCW Option;;INF277K012D2;1001.5187;;;08-Sep-2025
119861;Tata Liquid Fund- Direct Plan-Growth Option;INF277K01YE6;;4208.0051;;;08-Sep-2025
101714;Tata Liquid Fund- Regular Plan - Daily Reinvestment of IDCW Option;;INF277K011D4;1001.5157;;;08-Sep-2025

Trust Mutual Fund
148842;TRUSTMF Liquid Fund-Direct Plan-Daily Income Distribution cum Capital Withdrawal;;INF0GCD01263;1237.7393;;;08-Sep-2025
148841;TRUSTMF Liquid Fund-Direct Plan-Growth;INF0GCD01255;;1290.9832;;;08-Sep-2025
148839;TRUSTMF Liquid Fund-Direct Plan-Monthly Income Distribution cum Capital Withdrawal;INF0GCD01305;INF0GCD01297;1173.0701;;;08-Sep-2025
148837;TRUSTMF Liquid Fund-Direct Plan-Weekly Income Distribution cum Capital Withdrawal;INF0GCD01271;INF0GCD01289;1200.3251;;;08-Sep-2025
148834;TRUSTMF Liquid Fund-Regular Plan-Daily Income Distribution cum Capital Withdrawal;;INF0GCD01206;1176.4597;;;08-Sep-2025
148833;TRUSTMF Liquid Fund-Regular Plan-Growth;INF0GCD01198;;1282.4526;;;08-Sep-2025
148843;TRUSTMF Liquid Fund-Regular Plan-Monthly Income Distribution cum Capital Withdrawal;INF0GCD01248;INF0GCD01230;1165.5028;;;08-Sep-2025
148836;TRUSTMF Liquid Fund-Regular Plan-Weekly Income Distribution cum Capital Withdrawal;INF0GCD01214;INF0GCD01222;1151.9837;;;08-Sep-2025

Unifi Mutual Fund
153570;Unifi Liquid Fund- Direct Growth;INF1MIY01056;;1014.7692;;;08-Sep-2025
153571;Unifi Liquid Fund- Regular Growth;INF1MIY01064;;1014.6189;;;08-Sep-2025

Union Mutual Fund
115401;Union Liquid Fund - Daily IDCW Option;;INF582M01021;1001.1995;;;08-Sep-2025
119301;Union Liquid Fund - Direct Plan - Daily IDCW Option;;INF582M01682;1001.1995;;;08-Sep-2025
119305;Union Liquid Fund - Direct Plan - Fortnightly IDCW Option;INF582M01724;INF582M01708;1003.0648;;;08-Sep-2025
119303;Union Liquid Fund - Direct Plan - Growth Option;INF582M01674;;2571.2437;;;08-Sep-2025
119302;Union Liquid Fund - Direct Plan - Monthly IDCW Option;INF582M01732;INF582M01716;1003.1461;;;08-Sep-2025
119304;Union Liquid Fund - Direct Plan - Weekly IDCW Option;;INF582M01690;1002.1476;;;08-Sep-2025
115399;Union Liquid Fund - Fortnightly IDCW Option;INF582M01062;INF582M01047;1003.0288;;;08-Sep-2025
115398;Union Liquid Fund - Growth Option;INF582M01013;;2539.5810;;;08-Sep-2025
115400;Union Liquid Fund - Monthly IDCW Option;INF582M01070;INF582M01054;1002.7199;;;08-Sep-2025
115402;Union Liquid Fund - Weekly IDCW Option;;INF582M01039;1002.3648;;;08-Sep-2025

UTI Mutual Fund
134427;UTI Liquid Fund - Direct Plan - Annual IDCW;INF789FA1K63;INF789FA1K71;1921.809;;;08-Sep-2025
120558;UTI Liquid Fund - Direct Plan - Daily IDCW (Reinvestment);;INF789F01XP8;1063.4431;;;08-Sep-2025
141768;UTI Liquid Fund - Direct Plan - Flexi IDCW;INF789FA1K89;INF789FA1K97;1582.8884;;;08-Sep-2025
140913;UTI Liquid Fund - Direct Plan - Fortnightly IDCW;INF789FA1K06;INF789FA1K14;1157.2844;;;08-Sep-2025
140504;UTI Liquid Fund - Direct Plan - Half-Yearly IDCW;INF789FA1K48;INF789FA1K55;1501.1837;;;08-Sep-2025
120794;UTI Liquid Fund - Direct Plan - Monthly IDCW;INF789F01XR4;INF789F01XS2;1043.8388;;;08-Sep-2025
140024;UTI Liquid Fund - Direct Plan - Quarterly IDCW;INF789FA1K22;INF789FA1K30;1815.017;;;08-Sep-2025
120777;UTI Liquid Fund - Direct Plan - Weekly IDCW;;INF789F01XT0;1356.9816;;;08-Sep-2025
133973;UTI Liquid Fund - Regular Plan - Annual IDCW;INF789FA1J66;INF789FA1J74;1909.271;;;08-Sep-2025
102010;UTI Liquid Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01PG3;1139.7997;;;08-Sep-2025
140517;UTI Liquid Fund - Regular Plan - Flexi IDCW;INF789FA1J82;INF789FA1J90;1573.5792;;;08-Sep-2025
139838;UTI Liquid Fund - Regular Plan - Fortnightly IDCW;INF789FA1J09;INF789FA1J17;1156.426;;;08-Sep-2025
144475;UTI Liquid Fund - Regular Plan - Half-Yearly IDCW;INF789FA1J41;INF789FA1J58;1329.3114;;;08-Sep-2025
102011;UTI Liquid Fund - Regular Plan - Monthly IDCW;INF789F01PI9;INF789F01PJ7;1086.0837;;;08-Sep-2025
135721;UTI Liquid Fund - Regular Plan - Quarterly IDCW;INF789FA1J25;INF789FA1J33;1802.776;;;08-Sep-2025
102013;UTI Liquid Fund - Regular Plan - Weekly IDCW;;INF789F01PK5;1053.729;;;08-Sep-2025
120304;UTI-  Liquid Cash Plan - Direct Plan - Growth Option;INF789F01XQ6;;4369.8609;;;08-Sep-2025
102012;UTI-  Liquid Cash Plan - Regular Plan - Growth Option;INF789F01PH1;;4329.9943;;;08-Sep-2025
